[ 50%] Built target ps2_publisher_number
[100%] Built target ps2_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/launch/myagv_ps2.launch.py
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/launch/myagv_ps2_number.launch.py
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/lib/myagv_ps2/ps2_publisher
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/lib/myagv_ps2/ps2_publisher_number
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/ament_index/resource_index/package_run_dependencies/myagv_ps2
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/ament_index/resource_index/parent_prefix_path/myagv_ps2
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/local_setup.dsv
-- Symlinking: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/package.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/ament_index/resource_index/packages/myagv_ps2
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/cmake/myagv_ps2Config.cmake
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/cmake/myagv_ps2Config-version.cmake
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_ps2/share/myagv_ps2/package.xml
