[ 50%] Built target myagv_node_lib
[100%] Built target myagv_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/lib/myagv_node/myagv_node
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/ament_index/resource_index/package_run_dependencies/myagv_node
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/ament_index/resource_index/parent_prefix_path/myagv_node
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/myagv_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/myagv_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/myagv_node/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/myagv_node/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/myagv_node/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/myagv_node/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/myagv_node/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/myagv_node/local_setup.dsv
-- Symlinking: /home/ubuntu/myagv_ros2/install/myagv_node/share/myagv_node/package.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/ament_index/resource_index/packages/myagv_node
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/myagv_node/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/myagv_node/cmake/myagv_nodeConfig.cmake
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/myagv_node/cmake/myagv_nodeConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_node/share/myagv_node/package.xml
