-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found cartographer_ros: 2.0.9002 (/opt/ros/humble/share/cartographer_ros/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/myagv_ros2/build/myagv_cartographer
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/launch/cartographer.launch.py
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/launch/occupancy_grid.launch.py
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/config/myagv_lidar.lua
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/ament_index/resource_index/package_run_dependencies/myagv_cartographer
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/ament_index/resource_index/parent_prefix_path/myagv_cartographer
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/local_setup.dsv
-- Symlinking: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/package.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/ament_index/resource_index/packages/myagv_cartographer
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/cmake/myagv_cartographerConfig.cmake
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/cmake/myagv_cartographerConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_cartographer/share/myagv_cartographer/package.xml
