-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/launch/navigation2.launch.py
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/map/mini_map.pgm
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/map/mini_map.yaml
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/map/myagv_map02.pgm
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/map/myagv_map02.yaml
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/param/follow_point_bt.xml
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/param/myagv.yaml
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/rviz/nav2_config_object_following.rviz
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/ament_index/resource_index/package_run_dependencies/myagv_navigation2
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/ament_index/resource_index/parent_prefix_path/myagv_navigation2
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/local_setup.dsv
-- Symlinking: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/package.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/ament_index/resource_index/packages/myagv_navigation2
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/cmake/myagv_navigation2Config.cmake
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/cmake/myagv_navigation2Config-version.cmake
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/package.xml
