-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/myagv_ros2/build/myagv_navigation2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/launch/navigation2.launch.py
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/map/mini_map.pgm
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/map/mini_map.yaml
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/map/myagv_map02.pgm
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/map/myagv_map02.yaml
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/param/follow_point_bt.xml
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/param/myagv.yaml
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/rviz/nav2_config_object_following.rviz
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/ament_index/resource_index/package_run_dependencies/myagv_navigation2
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/ament_index/resource_index/parent_prefix_path/myagv_navigation2
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/local_setup.dsv
-- Symlinking: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/package.dsv
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/ament_index/resource_index/packages/myagv_navigation2
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/cmake/myagv_navigation2Config.cmake
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/cmake/myagv_navigation2Config-version.cmake
-- Up-to-date symlink: /home/ubuntu/myagv_ros2/install/myagv_navigation2/share/myagv_navigation2/package.xml
